	wtf	is_bulk	is_standard	is_minor	is_artifact	is_interface	is_javascript	is_rust	cluster	binFiles	textFiles	textLines	javascriptLinePct	rustLinePct	markdownLinePct	jsonLinePct	imgFiles	lockLinePct	yarnLinePct	htmlLinePct
e3b155c53bbddf8e02188306a66732785fbdbfcb									0	0	1	5	0.0	0.0	100.0	0.0	0	0.0	0.0	0.0
8a4a4d941b83711b509f57de1f51665e0cfdec06									0	0	2	6	0.0	0.0	66.66	0.0	0	0.0	33.33	0.0
c07f19718e8ba11e6079ac5347a7c36b24c6f311									0	0	1	5	0.0	0.0	0.0	100.0	0	0.0	0.0	0.0
350b4d3352aaec6e2ad9004cbc5a95403c2dfecd									0	0	1	12	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0
19e1e198b4db8d5ac98926c1b80e56163ae6b439									0	0	1	2	100.0	0.0	0.0	0.0	0	0.0	0.0	0.0
0e281231a1c92cf065b46f5eaf6e48801a8bca6e									0	0	2	6	83.33	0.0	16.66	0.0	0	0.0	0.0	0.0
e5f96c9948e9aa0cc5f35ca766d07056d8e9fd48									0	0	1	5	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
a4788513130057eda86ecd169f24c5d6a4b49d1b									0	0	0	0	0.0	0.0	0.0	0.0	4	0.0	0.0	0.0
361427f483963aebd2cd3f9114909383f7c69056									0	0	1	6	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
b4e37cb410ce2d679034d824a00fd935c0ca8cf5									0	0	1	2	0.0	0.0	0.0	0.0	0	0.0	100.0	0.0
ffc347d24772178ef45cd1b440eafdad8413d5ae									0	0	1	12	0.0	0.0	100.0	0.0	0	0.0	0.0	0.0
294735d4cb6ac10896bf070def66907265c0969b									0	0	1	40	0.0	0.0	100.0	0.0	0	0.0	0.0	0.0
acf7506a7e8eb400c495b6555cdb501b584e5805									0	0	1	1	0.0	0.0	0.0	0.0	1	0.0	0.0	0.0
b3a8f3cc31ba8a87270e85d9f5026d784f01942e									0	0	2	6	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
8895d4cd86f4ac67eb748d46a2230c7c217f2835									0	0	1	13	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0
49dcc227721fd2d19610797c2f43149658ee76e5									0	0	1	2	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
fbb959ffb21e4cee3f609ed9b332792d1cceba2d									0	0	1	1	0.0	0.0	100.0	0.0	0	0.0	0.0	0.0
4b380bbd0112709fe40e3f7a1102efbf482e4ed6									0	0	1	2	100.0	0.0	0.0	0.0	0	0.0	0.0	0.0
c65f13c4e1ad2e26b459e68ef43fef0cff57be4f									0	0	3	3	33.33	0.0	0.0	33.33	0	0.0	0.0	33.33
4d89f819601277ac12d2a045aebe400e2266879d									0	0	1	2	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0
0ed90c2c9c196d86155c130c9fab6deb268e8a46									1	0	4	124	0.0	18.54	0.0	0.0	0	81.45	0.0	0.0
e0cbc92f2e0e211916a363a7de903a652894a433									1	0	6	72	0.0	22.22	0.0	0.0	0	77.77	0.0	0.0
80337a04d7eb03ca718e8853a6b52268400fedb6									1	0	5	438	0.0	14.38	0.0	0.0	0	85.61	0.0	0.0
8d2b37b1b56891dfd4bfa43f47ea62bb788595d8									1	0	5	536	0.0	1.86	0.0	0.0	0	98.13	0.0	0.0
3d267b09062d5e3c27ab78b7cfaeae923d67bf95									1	0	9	398	0.0	21.35	0.0	0.0	0	78.64	0.0	0.0
45b9fc445a283630477abbfa247763a4d536191a									1	0	15	146	0.0	89.72	0.0	0.0	0	10.27	0.0	0.0
f509739fa0c17ecb45bf4acaacaf63208dbd131b									1	0	3	233	0.0	3.43	0.0	0.0	0	96.56	0.0	0.0
47f0b31f3f439e60b9c0aaf95fbf437beb1dde18									1	0	4	120	0.0	11.66	0.0	0.0	0	88.33	0.0	0.0
1b3c73f03bf74906f7fdd591d916285960b76ee6									1	0	3	57	0.0	3.5	0.0	0.0	0	91.22	0.0	0.0
350574d0ec1c7724041b0d113e69f91099121e33									1	0	11	83	0.0	73.49	0.0	0.0	0	19.27	0.0	0.0
e09a167bc7566b3ce6788450b2da6983f22632df									1	0	3	353	0.0	2.83	0.0	0.0	0	97.16	0.0	0.0
fa3ae391ecc99f14acee57862adc799f88dd3dc9									1	0	2	142	0.0	74.64	0.0	0.0	0	25.35	0.0	0.0
a192c7cb086c1a374026d485a8c5ba7ed70c02eb									1	0	13	854	0.0	40.04	0.0	0.0	0	59.95	0.0	0.0
82000c0716eba22b4d2b129f2478735a7687c519									1	0	15	2025	0.0	13.33	1.53	0.0	0	84.19	0.0	0.0
37ce9dafb3e83997806967c92a5accf9fd5e5b1e									1	0	13	428	0.0	79.2	0.0	0.0	0	8.87	0.0	0.0
0f1425c6506d0f830eef204056669f3e8440fabf									1	2	16	447	0.0	40.04	0.0	0.0	0	54.13	0.0	0.0
2bd0c63a932756f32423a4815fb2dce485abe67a									1	0	67	5278	0.0	67.77	0.2	0.0	0	31.88	0.13	0.0
dbbcd3932672c0e343932fd675bfa5e5593ba2e6									1	0	3	566	0.0	0.0	0.0	0.0	0	100.0	0.0	0.0
61b1ba39920b5248f16d20a7106725a9838fda19									1	0	8	88	0.0	20.45	0.0	0.0	0	75.0	0.0	0.0
da3b9e56ed721775d4155fc4a52f9cda87ee143d									1	0	27	4068	0.0	7.54	0.0	0.0	0	92.33	0.12	0.0
53562bc8a762d3e018e6f41cf0e1c98b2b8f656d									2	0	86	30814	4.66	12.69	0.22	69.5	0	10.81	0.84	0.0
5629c4b1eae0d9db3dd25e5ada2d91393005a3d0									2	62	789	402917	2.46	2.09	1.45	91.66	48	0.0	0.05	0.84
fdb28fe4084b7f182c3da9a8966d6142dd96dfe1									2	31	411	220745	2.38	1.92	1.27	92.19	23	0.0	0.06	0.87
0730644dc859d5395f1ab8f614bbc83903a5d6e0									2	28	389	201204	2.46	2.07	1.4	91.76	21	0.0	0.07	0.85
e5e0d59835a849eb9c43b2cd20b25046e1ddab3e									2	3	32	31554	2.28	0.2	0.06	95.95	2	0.0	0.26	0.8
277377bbc88f97aa087e14a31b8defed4dbc1af1									2	0	19	12048	0.62	2.06	0.51	71.47	0	24.82	0.0	0.0
4d75823232e302db5573c053debb182c21ad7cf9									2	9	55	61690	1.07	0.12	0.59	97.03	6	0.0	0.0	0.87
900abb28d8c4d795cbcf7f83d690471a38324550									2	4	19	21371	1.38	0.45	1.04	88.13	2	7.72	0.0	0.99
f8bc559ce5f94d2e9783b5c44e2d0717abb9a23f									2	119	259	52946	1.14	0.16	0.0	92.89	0	4.27	0.0	0.0
52a022a8b16eadd0bdf811e53eeec78f67d978a6									2	0	18	3254	5.34	0.0	2.24	3.47	0	87.12	0.0	0.0
a7503dcb63af05b1381c8fbc7d1aa989ce61d605									2	6	47	39350	1.4	0.36	0.01	96.54	4	0.0	0.19	1.07
48fb8bb782cd493cb4b41e1e21488ba8acd3b507									2	0	38948	5636363	66.74	0.0	6.45	16.42	15	0.21	0.02	0.3
1731ea09220b24ac3b5f806913f59cc2f8625197									2	2	16	5162	4.59	0.0	0.0	81.17	0	11.66	1.85	0.0
11a5aabb6bc558c5ebdf4068329821c0636510ac									2	3	26	14209	2.36	1.35	0.0	26.72	3	68.8	0.0	0.0
a91521059eeac8bfaa6b81a0333413b0015c8863									2	5	36	53341	0.71	0.26	0.28	97.24	2	1.03	0.0	0.29
fb97649017826b7b5c034dd4d6977cbc232ec983									2	121	264	48398	1.84	0.27	0.0	94.7	2	0.54	0.0	0.43
6735f9bec1feedf9dc69f56bcff7bb009a6ff046									2	0	8	53515	0.09	0.0	0.0	63.94	0	35.9	0.0	0.0
5609740216c6ef5cc8de4c65fe476ee5dba2c4f8									2	0	30	15068	1.06	1.74	0.58	91.07	0	2.13	0.63	0.0
298d77c3989ecce5b6f7757fc00ba9c9dfd9988b									2	0	28	113950	0.25	0.0	0.0	99.66	0	0.06	0.0	0.02
ab05ef8f08f34b3b39585c0367afb83b9d658f9c									2	82	39069	5658518	66.62	0.0	6.43	16.36	25	0.44	0.03	0.3
61c9d5eaf42e79e15536d762c4041a75fd6fe524									3	0	2	43	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
ca704ede7a3ae16ce1f62861f2de4ac11d635674									3	0	3	45	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
47c9d8724d708644c26e71df3234b5a4c81c7a81									3	0	5	191	0.0	97.9	0.0	0.0	0	2.09	0.0	0.0
256cf964366959e4c93f412673bb1f7c825c9865									3	0	3	15	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
615c7d842361fe2cce9d9ea1fea30b871e1b3df6									3	0	2	37	0.0	27.02	0.0	0.0	0	0.0	72.97	0.0
bff0b7b5d3424be5383eba1a1937b634fd5f79d0									3	0	3	328	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
557419fd518519c6b5342803ddbf16c251e92876									3	0	5	38	0.0	94.73	0.0	0.0	0	5.26	0.0	0.0
5747a6cc70a58b38f4d8a9f7ba519c986906c748									3	0	5	12	0.0	66.66	0.0	0.0	0	33.33	0.0	0.0
22d6c6b6c8b67c5c0f3ebcc8adbf8fefe1084c99									3	0	3	63	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
c9078654443cbda4eaa6b93d0e9015f3cf69385c									3	0	4	45	0.0	82.22	0.0	0.0	0	0.0	0.0	0.0
fbaf9143ee432b28c871b654d102ad24ead9fc30									3	0	2	42	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
be1cd1531c60d8d4e699a46fcf914cf459de173d									3	0	1	32	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
