	label	Files	Lines	cluster	numCommits	binFiles	imgFilePct	textFiles	textLines	cLinePct	c-plus-plusLinePct	dataLinePct	goLinePct	interfaceLinePct	javascriptLinePct	jsonLinePct	latexLinePct	lockLinePct	localizationLinePct	markdownLinePct	pydataLinePct	pythonLinePct	rpm-packageLinePct	rustLinePct	shellLinePct	solidityLinePct	swiftLinePct	txtLinePct	yarnLinePct
855ff8f1de6d492b98049e17740ecf4702a37ce8	Tweak	1	1	11	111285	0	0	1	1	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2dcc6ec439e9289ac41959104233d1f22e914048	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e77dcaf60a0269486bb4c1baf9fec7657c54b0d3	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7f3dd66b32ff1a22e544b5e1e1c661b9b2f74847	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
e0afda53859f1638f216df976221ebe34bb37e84	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
124767514aed64578f1732e39c0fdcd13a2199bd	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
ce263540fac9216ba85be621fa77debf7a9ff6d5	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
00d3d2e522999ab885812a0739c7814911f2411c	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
a39eea932ae5ea5aabe489f4a30a8ed0ffb12dc7	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
51165bf759db86c9cd221c5b8bd498e7eb37b4ae	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b244ea3fecc71d61876cb11b868cc0b53c74567e	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29a1dc8b17c0ebaf7a10ee61e99f26f95b86012f	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
4c9ab4686e7a8276b6ec9cfb22483c1023135bdb	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
842f6f8bff6392bf6a24eaf9a751f4cd3d375fdd	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
ba8d65a85b2fb0a2bcd6f9dea92e36bedccf65c8	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
74696fed1facc57256a10707a3c8e49a818e3c22	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
a4d5db323910852ad701f9cd9953c3bedb63ae1d	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
2e461c688aa262c183ec6daad6ed5e8eccf82147	Tweak	1	1	11	111285	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
e29218860dddb63ba52a6206faaa3282ebf622ce	Tweak	3	2	27	8733	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
31e642ee6d59da8ec0cf01d79bfadf6f8160da0a	Tweak	2	2	1	19072	0	0	2	2	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
49450483628d96d0bdf9caf18e627f05ab9a3431	Tweak	2	2	27	8733	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
ac7ee19af9f6a55296e84d4fcbf0f23e3cf7f837	Tweak	2	2	33	47612	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
3b4969653e93681298b54485c631084558e2b714	Tweak	1	2	1	19072	0	0	1	2	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3ec8fa63783cc8c860d7faa0b65323c522e6656b	Tweak	1	2	1	19072	0	0	1	2	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2f06dc2de04fc7377a933e2614d035c1ed4f1c91	Tweak	1	2	1	19072	0	0	1	2	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8e85a59c7f013f882c27e5b3c36c61f6663abaf5	Tweak	1	2	32	14266	0	0	1	2	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
2aea0cb8c8bd2207fbc19940f417003576fe3e3d	Tweak	1	2	32	14266	0	0	1	2	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
92b447b5f2e1761d540375d270a406875298beec	Tweak	1	2	32	14266	0	0	1	2	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
5b1bc10e60c6e81f44ac12e0c88a98581b90c2ec	Tweak	1	2	32	14266	0	0	1	2	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
6b054cbc010d201031b50d604c9ea58b06cdae12	Tweak	1	2	32	14266	0	0	1	2	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
8e2678ae1ec750a8cf02fbd3421f46a47e4cefd3	Tweak	1	2	11	111285	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c6fc9934fa5370a815632a35eb35274d0ea1e9fc	Tweak	1	2	27	8733	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
91eb30195fb9439dd65c1c783a8f029b41e7f947	Tweak	1	2	27	8733	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
622c17f0b1b8bcffbcb0b242e9666bc051f85b99	Tweak	1	2	27	8733	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
e8a593fbf014f3a1ba94f1cbeb64037abacc84e5	Tweak	1	2	27	8733	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
be4e315c59d774026ce9937b94fc49bc91511bef	Tweak	1	2	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
8066921361e7bcbb2d3b89fd06994634cbd5f46c	Tweak	1	2	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
af818b08edc30d04cb56de0429a35ca82458e326	Tweak	1	2	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
8e57084a941de60ecf9e2bf4b2dad262e03305d1	Tweak	1	2	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
e323334751d9b51ca89793893fefa5a57592521f	Tweak	1	2	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
0148bf8cdd7577730af8f1418c3a92dfad82595a	Tweak	1	2	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
c22a3a53075a279100490e60fb4eac9be41d5130	Tweak	1	2	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
da073711866ef56507833c3a029ea1448c2ef911	Tweak	1	2	33	47612	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
4cbc70c70efd9207eac7c39dcb9bd7540504d9b1	Tweak	3	3	1	19072	0	0	3	3	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1894b1c086af86c1a5ab7c23878b4a8fe2f39a7c	Tweak	3	3	2	29623	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0202fc839e8073fd674368e9574c99468d800f3b	Tweak	2	3	35	7949	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0
4239548b0ff224c715a882311d6103028d28bd47	Tweak	2	3	33	47612	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	33.33	0	0	0	0	0	66.66	0
b0a827b9dfaca7cb2fcf45168d39b9126cde5c1e	Tweak	1	3	2	29623	0	0	1	3	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27cc2d58f6378dbae4c7675a2c90168c3f8ec6b4	Tweak	1	3	2	29623	0	0	1	3	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3b46bc5251d77ff6c468aaf3d536d6faf0921afa	Tweak	1	3	1	19072	0	0	1	3	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b4410744836e3573f49c5f45e0ee97b12c44556f	Tweak	1	3	1	19072	0	0	1	3	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1824b110361fa62baeaa72ca7529e821fe987ca6	Tweak	1	3	1	19072	0	0	1	3	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
